"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"TP_ABRANGENCIA";"SG_UF";"SG_UE";"NM_UE";"CD_CARGO";"DS_CARGO";"SQ_CANDIDATO";"NR_CANDIDATO";"NM_CANDIDATO";"NM_URNA_CANDIDATO";"NM_SOCIAL_CANDIDATO";"NR_CPF_CANDIDATO";"DS_EMAIL";"CD_SITUACAO_CANDIDATURA";"DS_SITUACAO_CANDIDATURA";"TP_AGREMIACAO";"NR_PARTIDO";"SG_PARTIDO";"NM_PARTIDO";"NR_FEDERACAO";"NM_FEDERACAO";"SG_FEDERACAO";"DS_COMPOSICAO_FEDERACAO";"SQ_COLIGACAO";"NM_COLIGACAO";"DS_COMPOSICAO_COLIGACAO";"SG_UF_NASCIMENTO";"DT_NASCIMENTO";"NR_TITULO_ELEITORAL_CANDIDATO";"CD_GENERO";"DS_GENERO";"CD_GRAU_INSTRUCAO";"DS_GRAU_INSTRUCAO";"CD_ESTADO_CIVIL";"DS_ESTADO_CIVIL";"CD_COR_RACA";"DS_COR_RACA";"CD_OCUPACAO";"DS_OCUPACAO";"CD_SIT_TOT_TURNO";"DS_SIT_TOT_TURNO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002548794;2025;"ROMILDA MOROZESKY";"ROMILDA";"#NULO";"09248520707";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";20;"PODE";"PODEMOS";-1;"#NULO";"#NULO";"#NULO";130001800962;"PARTIDO ISOLADO";"PODE";"ES";"13/11/1971";"017597191465";4;"FEMININO";8;"SUPERIOR COMPLETO";9;"DIVORCIADO(A)";"01";"BRANCA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002538962;1808;"CLEBER MUCIO MORAIS";"CLEBER DA CAIXA";"#NULO";"14340445649";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";18;"REDE";"REDE SUSTENTABILIDADE";102;"FEDERA��O PSOL REDE";"50-PSOL/18-REDE";"50-PSOL/18-REDE";130001800381;"FEDERA��O";"FEDERA��O PSOL REDE (50-PSOL / 18-REDE)";"MG";"31/07/1952";"053386710205";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";131;"ADVOGADO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002551490;7021;"ANA PAULA DE PAIVA";"ANA TOUR";"#NULO";"07239671640";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";70;"AVANTE";"AVANTE";-1;"#NULO";"#NULO";"#NULO";130001800695;"PARTIDO ISOLADO";"AVANTE";"MG";"07/11/1980";"133975670230";4;"FEMININO";6;"ENSINO M�DIO COMPLETO";3;"CASADO(A)";"02";"PRETA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002543105;7024;"RILTON RAMOS HILDEBRANDO";"PROFESSOR RILTON";"#NULO";"91053137672";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";70;"AVANTE";"AVANTE";-1;"#NULO";"#NULO";"#NULO";130001800695;"PARTIDO ISOLADO";"AVANTE";"MG";"14/02/1977";"122039720264";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"03";"PARDA";265;"PROFESSOR DE ENSINO FUNDAMENTAL";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002543598;7030;"LINDOMAR GOMES DA SILVA";"LINDOMAR GOMES";"#NULO";"05048523610";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";70;"AVANTE";"AVANTE";-1;"#NULO";"#NULO";"#NULO";130001800695;"PARTIDO ISOLADO";"AVANTE";"MG";"08/08/1981";"130817960213";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";131;"ADVOGADO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002538260;1255;"RONILDO LUIZ DOS REIS DA SILVA";"RONILDO REIS";"#NULO";"02571229664";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";12;"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";-1;"#NULO";"#NULO";"#NULO";130001800431;"PARTIDO ISOLADO";"PDT";"MG";"20/04/1977";"114432010256";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";3;"CASADO(A)";"02";"PRETA";923;"APOSENTADO (EXCETO SERVIDOR P�BLICO)";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002538254;1233;"ADRIANA SILVA MARTINS BARROS";"ADRIANA PAZ";"#NULO";"03064792652";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";12;"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";-1;"#NULO";"#NULO";"#NULO";130001800431;"PARTIDO ISOLADO";"PDT";"MG";"14/11/1975";"115240400230";4;"FEMININO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";131;"ADVOGADO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002538263;1271;"THAIANE CAROLINA GON�ALVES DE SOUZA";"THAIANE CAROLINA";"#NULO";"14490834632";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";12;"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";-1;"#NULO";"#NULO";"#NULO";130001800431;"PARTIDO ISOLADO";"PDT";"MG";"25/09/1997";"213184720299";4;"FEMININO";6;"ENSINO M�DIO COMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";931;"ESTUDANTE, BOLSISTA, ESTAGI�RIO E ASSEMELHADOS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002538273;1237;"JOSENI AGANETTI DUARTE";"JOSENI AGANETTI";"#NULO";"95989269668";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";12;"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";-1;"#NULO";"#NULO";"#NULO";130001800431;"PARTIDO ISOLADO";"PDT";"MG";"09/02/1971";"095303900213";4;"FEMININO";5;"ENSINO M�DIO INCOMPLETO";9;"DIVORCIADO(A)";"01";"BRANCA";169;"COMERCIANTE";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002538299;1289;"NELIO DE OLIVEIRA COSTA";"N�LIO COSTA";"#NULO";"05449776616";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";12;"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";-1;"#NULO";"#NULO";"#NULO";130001800431;"PARTIDO ISOLADO";"PDT";"MG";"30/04/1982";"134114650256";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";9;"DIVORCIADO(A)";"03";"PARDA";536;"TAXISTA";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002538262;1228;"RAQUEL SOARES PEIXOTO";"RAQUEL PEIXOTO";"#NULO";"13430029660";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";12;"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";-1;"#NULO";"#NULO";"#NULO";130001800431;"PARTIDO ISOLADO";"PDT";"MG";"27/08/1996";"205346670272";4;"FEMININO";5;"ENSINO M�DIO INCOMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";931;"ESTUDANTE, BOLSISTA, ESTAGI�RIO E ASSEMELHADOS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002538257;1222;"BRUNO GATTI BAVUZO COELHO PEREIRA";"BRUNO GATTI";"#NULO";"06964878610";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";12;"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";-1;"#NULO";"#NULO";"#NULO";130001800431;"PARTIDO ISOLADO";"PDT";"MG";"25/04/1987";"151072940299";2;"MASCULINO";8;"SUPERIOR COMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";264;"BIOM�DICO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002538277;1214;"ROBERTO FERNANDES PACHECO";"ROBERTO PACHECO";"#NULO";"96814829649";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";12;"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";-1;"#NULO";"#NULO";"#NULO";130001800431;"PARTIDO ISOLADO";"PDT";"MG";"29/04/1970";"084231870248";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";115;"ODONT�LOGO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002541999;2278;"ANDRE NUNES COSTA";"ANDRE COSTA";"#NULO";"05412067611";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";22;"PL";"PARTIDO LIBERAL";-1;"#NULO";"#NULO";"#NULO";130001800557;"PARTIDO ISOLADO";"PL";"MG";"04/06/1981";"137899210213";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";234;"PRODUTOR AGROPECU�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002542020;2255;"CLAUDIA ARAUJO ROMUALDO";"CORONEL CLAUDIA";"#NULO";"61822426634";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";22;"PL";"PARTIDO LIBERAL";-1;"#NULO";"#NULO";"#NULO";130001800557;"PARTIDO ISOLADO";"PL";"MG";"28/02/1968";"043498800299";4;"FEMININO";8;"SUPERIOR COMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";233;"POLICIAL MILITAR";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002542043;2212;"CRISTIANO CAPOREZZO ARAUJO PIRES FERREIRA";"CAPOREZZO";"#NULO";"05244909452";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";22;"PL";"PARTIDO LIBERAL";-1;"#NULO";"#NULO";"#NULO";130001800557;"PARTIDO ISOLADO";"PL";"RN";"24/06/1988";"027002381619";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";233;"POLICIAL MILITAR";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002542002;2242;"EVANDRO ALESSIO RODRIGUES PEREIRA";"CORONEL EVANDRO";"#NULO";"67537383634";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";22;"PL";"PARTIDO LIBERAL";-1;"#NULO";"#NULO";"#NULO";130001800557;"PARTIDO ISOLADO";"PL";"MG";"15/05/1970";"067189760884";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";295;"MEMBRO DAS FOR�AS ARMADAS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002542018;2206;"LAIZA LIMA AVELAR DO ESP�RITO SANTO";"LAIZA AVELAR";"#NULO";"09064717613";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";22;"PL";"PARTIDO LIBERAL";-1;"#NULO";"#NULO";"#NULO";130001800557;"PARTIDO ISOLADO";"PL";"MG";"14/09/1987";"174749410248";4;"FEMININO";8;"SUPERIOR COMPLETO";9;"DIVORCIADO(A)";"03";"PARDA";222;"NUTRICIONISTA E ASSEMELHADOS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002542008;2299;"GERALDO JUNIO DO AMARAL";"JUNIO AMARAL";"#NULO";"07554049631";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";22;"PL";"PARTIDO LIBERAL";-1;"#NULO";"#NULO";"#NULO";130001800557;"PARTIDO ISOLADO";"PL";"MG";"30/06/1987";"164107970256";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";277;"DEPUTADO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002547840;2290;"CHARLLES THOMACELLI EVANGELISTA";"CHARLLES EVANGELISTA";"#NULO";"06872337630";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";22;"PL";"PARTIDO LIBERAL";-1;"#NULO";"#NULO";"#NULO";130001800557;"PARTIDO ISOLADO";"PL";"MG";"27/12/1984";"147101210221";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";297;"SERVIDOR P�BLICO ESTADUAL";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002542026;2222;"NIKOLAS FERREIRA DE OLIVEIRA";"NIKOLAS FERREIRA";"#NULO";"11701442680";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";22;"PL";"PARTIDO LIBERAL";-1;"#NULO";"#NULO";"#NULO";130001800557;"PARTIDO ISOLADO";"PL";"MG";"30/05/1996";"209022250264";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";277;"DEPUTADO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002550172;7774;"BEN-HUR ABRAH�O SOARES ANIBAL";"BENHUR ABRAH�O";"#NULO";"07098918652";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";77;"SOLIDARIEDADE";"SOLIDARIEDADE";103;"FEDERA��O RENOVA��O SOLID�RIA";"25-PRD/77-SOLIDARIEDADE";"25-PRD/77-SOLIDARIEDADE";130001800136;"FEDERA��O";"FEDERA��O RENOVA��O SOLID�RIA (25-PRD / 77-SOLIDARIEDADE)";"MG";"27/03/1985";"156685910248";2;"MASCULINO";7;"SUPERIOR INCOMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002533261;2566;"WANDERSON FERREIRA";"WANDERSON FERREIRA FERRUGEM";"#NULO";"94803277672";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";25;"PRD";"PARTIDO RENOVACAO DEMOCRATICA";103;"FEDERA��O RENOVA��O SOLID�RIA";"25-PRD/77-SOLIDARIEDADE";"25-PRD/77-SOLIDARIEDADE";130001800136;"FEDERA��O";"FEDERA��O RENOVA��O SOLID�RIA (25-PRD / 77-SOLIDARIEDADE)";"MG";"09/07/1966";"036119450281";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";3;"CASADO(A)";"01";"BRANCA";126;"ANALISTA DE SISTEMAS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002533263;7720;"TACIANY PEREIRA DOS SANTOS";"TAT� BRACHO";"#NULO";"11119508657";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";77;"SOLIDARIEDADE";"SOLIDARIEDADE";103;"FEDERA��O RENOVA��O SOLID�RIA";"25-PRD/77-SOLIDARIEDADE";"25-PRD/77-SOLIDARIEDADE";130001800136;"FEDERA��O";"FEDERA��O RENOVA��O SOLID�RIA (25-PRD / 77-SOLIDARIEDADE)";"MG";"21/03/1991";"191446020256";4;"FEMININO";6;"ENSINO M�DIO COMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002533271;7788;"JOS� AVIMAR RAMOS DA SILVA";"ZEZINHO SILVA";"#NULO";"03571757602";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";77;"SOLIDARIEDADE";"SOLIDARIEDADE";103;"FEDERA��O RENOVA��O SOLID�RIA";"25-PRD/77-SOLIDARIEDADE";"25-PRD/77-SOLIDARIEDADE";130001800136;"FEDERA��O";"FEDERA��O RENOVA��O SOLID�RIA (25-PRD / 77-SOLIDARIEDADE)";"MG";"04/06/1977";"115998080205";2;"MASCULINO";8;"SUPERIOR COMPLETO";9;"DIVORCIADO(A)";"02";"PRETA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002550173;7770;"VALDIR CONCEICAO SANTOS";"VALDIR SANTOS";"#NULO";"24104574600";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";77;"SOLIDARIEDADE";"SOLIDARIEDADE";103;"FEDERA��O RENOVA��O SOLID�RIA";"25-PRD/77-SOLIDARIEDADE";"25-PRD/77-SOLIDARIEDADE";130001800136;"FEDERA��O";"FEDERA��O RENOVA��O SOLID�RIA (25-PRD / 77-SOLIDARIEDADE)";"MG";"24/09/1953";"075020210213";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";9;"DIVORCIADO(A)";"02";"PRETA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002533253;2577;"LUCIENE REGINA DE MELO";"LUCIENE MELO";"#NULO";"02370111666";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";25;"PRD";"PARTIDO RENOVACAO DEMOCRATICA";103;"FEDERA��O RENOVA��O SOLID�RIA";"25-PRD/77-SOLIDARIEDADE";"25-PRD/77-SOLIDARIEDADE";130001800136;"FEDERA��O";"FEDERA��O RENOVA��O SOLID�RIA (25-PRD / 77-SOLIDARIEDADE)";"MG";"09/12/1967";"034081300256";4;"FEMININO";6;"ENSINO M�DIO COMPLETO";9;"DIVORCIADO(A)";"01";"BRANCA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002550167;7707;"ANDREI LISBOA COLARES";"ANDREI COLARES";"#NULO";"02744877646";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";77;"SOLIDARIEDADE";"SOLIDARIEDADE";103;"FEDERA��O RENOVA��O SOLID�RIA";"25-PRD/77-SOLIDARIEDADE";"25-PRD/77-SOLIDARIEDADE";130001800136;"FEDERA��O";"FEDERA��O RENOVA��O SOLID�RIA (25-PRD / 77-SOLIDARIEDADE)";"MG";"28/02/1977";"116850200256";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";9;"DIVORCIADO(A)";"01";"BRANCA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002533237;2580;"BEATRIZ FARIAS MARQUES";"BEATRIZ FARIAS - BIA";"#NULO";"73040045687";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";25;"PRD";"PARTIDO RENOVACAO DEMOCRATICA";103;"FEDERA��O RENOVA��O SOLID�RIA";"25-PRD/77-SOLIDARIEDADE";"25-PRD/77-SOLIDARIEDADE";130001800136;"FEDERA��O";"FEDERA��O RENOVA��O SOLID�RIA (25-PRD / 77-SOLIDARIEDADE)";"MG";"13/02/1970";"083925370264";4;"FEMININO";8;"SUPERIOR COMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";132;"PSIC�LOGO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002547451;1666;"FL�VIA SILVESTRE OLIVEIRA";"FL�VIA SILVESTRE";"#NULO";"06273042659";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";16;"PSTU";"PARTIDO SOCIALISTA  DOS TRABALHADORES UNIFICADO";-1;"#NULO";"#NULO";"#NULO";130001800864;"PARTIDO ISOLADO";"PSTU";"MG";"10/09/1983";"154328370256";4;"FEMININO";8;"SUPERIOR COMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";265;"PROFESSOR DE ENSINO FUNDAMENTAL";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002539860;4566;"SEBASTIAO PINHEIRO COSTA";"SEBASTI�O PINHEIRO";"#NULO";"74054163653";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";45;"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";100;"FEDERA��O PSDB CIDADANIA";"45-PSDB/23-CIDADANIA";"45-PSDB/23-CIDADANIA";130001800492;"FEDERA��O";"FEDERA��O PSDB CIDADANIA (45-PSDB / 23-CIDADANIA)";"MG";"15/03/1970";"083281230213";2;"MASCULINO";8;"SUPERIOR COMPLETO";9;"DIVORCIADO(A)";"03";"PARDA";131;"ADVOGADO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002539837;4525;"ELIANE SILVA PESSOA";"ELIANE DO TONINHO PANTERA";"#NULO";"01413583601";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";45;"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";100;"FEDERA��O PSDB CIDADANIA";"45-PSDB/23-CIDADANIA";"45-PSDB/23-CIDADANIA";130001800492;"FEDERA��O";"FEDERA��O PSDB CIDADANIA (45-PSDB / 23-CIDADANIA)";"SP";"22/03/1975";"105584550205";4;"FEMININO";6;"ENSINO M�DIO COMPLETO";5;"VI�VO(A)";"03";"PARDA";402;"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002539844;4580;"SERGIO APARECIDO ALVES BENTO";"DR. SERGIO BENTO";"#NULO";"70683069691";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";45;"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";100;"FEDERA��O PSDB CIDADANIA";"45-PSDB/23-CIDADANIA";"45-PSDB/23-CIDADANIA";130001800492;"FEDERA��O";"FEDERA��O PSDB CIDADANIA (45-PSDB / 23-CIDADANIA)";"MG";"09/11/1970";"089912770221";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"02";"PRETA";115;"ODONT�LOGO";-1;"#NULO"
